W_0,W_1,W_2,W_3,Bias,Count
-22.200,-15.161,-15.480,-5.342,18.500,38
-22.460,-13.529,-17.025,-4.850,18.000,49
-22.720,-11.897,-18.570,-4.357,17.500,17
-24.335,-15.504,-12.748,-4.831,18.000,23
-24.013,-13.201,-16.921,-3.476,17.500,84
-23.619,-17.984,-15.028,0.276,17.000,5
-22.865,-17.004,-16.557,0.215,17.500,82
-22.497,-14.578,-18.957,-2.618,18.000,38
-24.685,-17.336,-13.487,-2.822,18.500,2
-23.489,-15.058,-15.981,-4.272,19.000,53
-23.749,-13.427,-17.526,-3.779,18.500,22
-25.597,-20.266,-8.736,-5.088,19.000,12
-25.150,-17.879,-11.158,-7.884,19.500,1
-25.409,-16.247,-12.703,-7.391,19.000,113
-25.574,-14.019,-14.989,-6.897,18.500,1
-24.558,-13.093,-16.495,-6.895,19.000,38
-23.550,-12.194,-17.974,-6.790,19.500,55
-23.156,-16.977,-16.080,-3.039,19.000,81
-22.431,-15.174,-18.108,-3.837,19.500,61
-24.110,-18.794,-12.387,-4.122,20.000,13
-23.365,-17.080,-14.403,-4.835,20.500,78
-23.530,-14.852,-16.689,-4.341,20.000,44
-23.790,-13.221,-18.233,-3.849,19.500,13
-25.361,-19.739,-10.395,-4.179,20.000,8
-25.826,-17.840,-12.716,-4.032,19.500,25
-24.986,-15.737,-14.986,-5.228,20.000,3
-25.246,-14.105,-16.531,-4.736,19.500,124
-24.852,-18.888,-14.638,-0.984,19.000,5
-24.098,-17.909,-16.167,-1.045,19.500,82
-23.730,-15.482,-18.566,-3.878,20.000,40
-22.534,-13.204,-21.060,-5.327,20.500,11
-24.412,-17.350,-15.909,-5.137,21.000,37
-24.332,-14.119,-20.087,-4.376,20.500,27
-26.180,-20.958,-11.298,-5.685,21.000,12
-25.732,-18.571,-13.719,-8.481,21.500,1
-25.992,-16.939,-15.264,-7.988,21.000,113
-26.157,-14.712,-17.550,-7.494,20.500,1
-25.141,-13.786,-19.056,-7.492,21.000,93
-24.748,-18.569,-17.163,-3.741,20.500,81
-24.023,-16.765,-19.190,-4.539,21.000,27
-22.925,-14.490,-21.678,-5.902,21.500,2
-24.936,-18.642,-15.401,-6.657,22.000,45
-24.192,-16.928,-17.416,-7.370,22.500,78
-24.356,-14.700,-19.702,-6.875,22.000,44
-24.616,-13.069,-21.247,-6.383,21.500,13
-26.187,-19.587,-13.408,-6.714,22.000,8
-26.652,-17.688,-15.730,-6.566,21.500,25
-25.812,-15.585,-18.000,-7.762,22.000,3
-26.072,-13.953,-19.545,-7.270,21.500,17
-27.687,-17.560,-13.723,-7.743,22.000,23
-27.365,-15.257,-17.896,-6.388,21.500,84
-26.971,-20.040,-16.003,-2.636,21.000,5
-26.217,-19.060,-17.532,-2.698,21.500,122
-25.021,-16.782,-20.027,-4.147,22.000,53
-25.281,-15.150,-21.571,-3.654,21.500,22
-27.129,-21.989,-12.782,-4.963,22.000,12
-26.682,-19.602,-15.203,-7.759,22.500,1
-26.941,-17.971,-16.748,-7.266,22.000,113
-27.106,-15.743,-19.034,-6.772,21.500,1
-26.091,-14.817,-20.540,-6.771,22.000,93
-25.697,-19.600,-18.647,-3.019,21.500,81
-24.972,-17.797,-20.674,-3.817,22.000,27
-23.875,-15.522,-23.162,-5.180,22.500,2
-25.886,-19.674,-16.885,-5.935,23.000,45
-25.141,-17.959,-18.900,-6.648,23.500,78
-25.306,-15.732,-21.186,-6.153,23.000,44
-25.565,-14.100,-22.731,-5.661,22.500,13
-27.136,-20.618,-14.892,-5.992,23.000,8
-27.601,-18.720,-17.214,-5.844,22.500,25
-26.761,-16.616,-19.484,-7.040,23.000,3
-27.021,-14.985,-21.028,-6.548,22.500,17
-28.636,-18.591,-15.207,-7.021,23.000,23
-28.314,-16.288,-19.380,-5.666,22.500,84
-27.921,-21.072,-17.487,-1.914,22.000,5
-27.167,-20.092,-19.016,-1.976,22.500,122
-25.971,-17.813,-21.511,-3.425,23.000,32
-27.514,-21.132,-16.240,-3.871,23.500,16
-27.434,-17.900,-20.419,-3.110,23.000,5
-27.693,-16.269,-21.964,-2.618,22.500,22
-29.541,-23.108,-13.174,-3.927,23.000,12
-29.094,-20.721,-15.595,-6.722,23.500,1
-29.354,-19.089,-17.140,-6.230,23.000,113
-29.518,-16.862,-19.426,-5.735,22.500,1
-28.503,-15.936,-20.932,-5.734,23.000,38
-27.494,-15.036,-22.411,-5.629,23.500,55
-27.100,-19.820,-20.518,-1.877,23.000,81
-26.375,-18.016,-22.546,-2.675,23.500,34
-28.286,-24.544,-14.067,-3.828,24.000,1
-31.026,-20.453,-13.927,-6.344,24.500,39
-30.281,-18.738,-15.943,-7.057,25.000,78
-30.446,-16.511,-18.229,-6.563,24.500,44
-30.705,-14.879,-19.774,-6.070,24.000,49
-30.965,-13.248,-21.318,-5.578,23.500,17
-32.580,-16.854,-15.497,-6.051,24.000,23
-32.258,-14.551,-19.670,-4.696,23.500,84
-31.865,-19.334,-17.777,-0.944,23.000,5
-31.111,-18.355,-19.306,-1.005,23.500,122
-29.915,-16.076,-21.800,-2.455,24.000,32
-31.458,-19.394,-16.530,-2.901,24.500,16
-31.378,-16.163,-20.709,-2.140,24.000,154
-30.362,-15.237,-22.215,-2.138,24.500,15
-32.371,-19.393,-15.988,-2.857,25.000,23
-31.362,-18.494,-17.467,-2.752,25.500,136
-30.637,-16.691,-19.494,-3.550,26.000,27
-29.540,-14.416,-21.982,-4.913,26.500,2
-31.551,-18.568,-15.705,-5.668,27.000,45
-30.806,-16.853,-17.720,-6.381,27.500,78
-30.971,-14.626,-20.006,-5.887,27.000,44
-31.230,-12.994,-21.551,-5.394,26.500,13
-32.801,-19.512,-13.712,-5.725,27.000,8
-33.266,-17.614,-16.034,-5.577,26.500,25
-32.426,-15.510,-18.304,-6.774,27.000,3
-32.686,-13.879,-19.848,-6.281,26.500,124
-32.293,-18.662,-17.955,-2.530,26.000,5
-31.539,-17.682,-19.484,-2.591,26.500,122
-30.343,-15.404,-21.979,-4.040,27.000,32
-31.886,-18.722,-16.708,-4.486,27.500,16
-31.806,-15.491,-20.887,-3.725,27.000,5
-32.065,-13.859,-22.432,-3.233,26.500,22
-33.914,-20.698,-13.642,-4.542,27.000,12
-33.466,-18.311,-16.064,-7.337,27.500,1
-33.726,-16.679,-17.608,-6.845,27.000,31
-32.796,-20.622,-16.776,-5.926,26.500,82
-32.961,-18.395,-19.062,-5.431,26.000,1
-31.946,-17.469,-20.568,-5.430,26.500,38
-30.937,-16.570,-22.047,-5.325,27.000,55
-30.543,-21.353,-20.154,-1.573,26.500,36
